depth 0
(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )
(    2 +    96j, )(    2 +    96j, )(    2 +    96j, )(    2 +    96j, )(    2 +    96j, )(    2 +    96j, )(    2 +    96j, )(    2 +    96j, )(    2 +    96j, )
(    3 +    96j, )(    3 +    96j, )(    3 +    96j, )(    3 +    96j, )(    3 +    96j, )(    3 +    96j, )(    3 +    96j, )(    3 +    96j, )(    3 +    96j, )
(    4 +    96j, )(    4 +    96j, )(    4 +    96j, )(    4 +    96j, )(    4 +    96j, )(    4 +    96j, )(    4 +    96j, )(    4 +    96j, )(    4 +    96j, )
(    5 +    96j, )(    5 +    96j, )(    5 +    96j, )(    5 +    96j, )(    5 +    96j, )(    5 +    96j, )(    5 +    96j, )(    5 +    96j, )(    5 +    96j, )
(    6 +    96j, )(    6 +    96j, )(    6 +    96j, )(    6 +    96j, )(    6 +    96j, )(    6 +    96j, )(    6 +    96j, )(    6 +    96j, )(    6 +    96j, )
(    7 +    96j, )(    7 +    96j, )(    7 +    96j, )(    7 +    96j, )(    7 +    96j, )(    7 +    96j, )(    7 +    96j, )(    7 +    96j, )(    7 +    96j, )
(    8 +    96j, )(    8 +    96j, )(    8 +    96j, )(    8 +    96j, )(    8 +    96j, )(    8 +    96j, )(    8 +    96j, )(    8 +    96j, )(    8 +    96j, )
(    9 +    96j, )(    9 +    96j, )(    9 +    96j, )(    9 +    96j, )(    9 +    96j, )(    9 +    96j, )(    9 +    96j, )(    9 +    96j, )(    9 +    96j, )
(   10 +    96j, )(   10 +    96j, )(   10 +    96j, )(   10 +    96j, )(   10 +    96j, )(   10 +    96j, )(   10 +    96j, )(   10 +    96j, )(   10 +    96j, )
(   11 +    96j, )(   11 +    96j, )(   11 +    96j, )(   11 +    96j, )(   11 +    96j, )(   11 +    96j, )(   11 +    96j, )(   11 +    96j, )(   11 +    96j, )
(   12 +    96j, )(   12 +    96j, )(   12 +    96j, )(   12 +    96j, )(   12 +    96j, )(   12 +    96j, )(   12 +    96j, )(   12 +    96j, )(   12 +    96j, )
(   13 +    96j, )(   13 +    96j, )(   13 +    96j, )(   13 +    96j, )(   13 +    96j, )(   13 +    96j, )(   13 +    96j, )(   13 +    96j, )(   13 +    96j, )
(   14 +    96j, )(   14 +    96j, )(   14 +    96j, )(   14 +    96j, )(   14 +    96j, )(   14 +    96j, )(   14 +    96j, )(   14 +    96j, )(   14 +    96j, )
(   15 +    96j, )(   15 +    96j, )(   15 +    96j, )(   15 +    96j, )(   15 +    96j, )(   15 +    96j, )(   15 +    96j, )(   15 +    96j, )(   15 +    96j, )
depth 96
(    0 +    97j, )(    0 +    97j, )(    0 +    97j, )(    0 +    97j, )(    0 +    97j, )(    0 +    97j, )(    0 +    97j, )(    0 +    97j, )(    0 +    97j, )
(    1 +    97j, )(    1 +    97j, )(    1 +    97j, )(    1 +    97j, )(    1 +    97j, )(    1 +    97j, )(    1 +    97j, )(    1 +    97j, )(    1 +    97j, )
(    2 +    97j, )(    2 +    97j, )(    2 +    97j, )(    2 +    97j, )(    2 +    97j, )(    2 +    97j, )(    2 +    97j, )(    2 +    97j, )(    2 +    97j, )
(    3 +    97j, )(    3 +    97j, )(    3 +    97j, )(    3 +    97j, )(    3 +    97j, )(    3 +    97j, )(    3 +    97j, )(    3 +    97j, )(    3 +    97j, )
(    4 +    97j, )(    4 +    97j, )(    4 +    97j, )(    4 +    97j, )(    4 +    97j, )(    4 +    97j, )(    4 +    97j, )(    4 +    97j, )(    4 +    97j, )
(    5 +    97j, )(    5 +    97j, )(    5 +    97j, )(    5 +    97j, )(    5 +    97j, )(    5 +    97j, )(    5 +    97j, )(    5 +    97j, )(    5 +    97j, )
(    6 +    97j, )(    6 +    97j, )(    6 +    97j, )(    6 +    97j, )(    6 +    97j, )(    6 +    97j, )(    6 +    97j, )(    6 +    97j, )(    6 +    97j, )
(    7 +    97j, )(    7 +    97j, )(    7 +    97j, )(    7 +    97j, )(    7 +    97j, )(    7 +    97j, )(    7 +    97j, )(    7 +    97j, )(    7 +    97j, )
(    8 +    97j, )(    8 +    97j, )(    8 +    97j, )(    8 +    97j, )(    8 +    97j, )(    8 +    97j, )(    8 +    97j, )(    8 +    97j, )(    8 +    97j, )
(    9 +    97j, )(    9 +    97j, )(    9 +    97j, )(    9 +    97j, )(    9 +    97j, )(    9 +    97j, )(    9 +    97j, )(    9 +    97j, )(    9 +    97j, )
(   10 +    97j, )(   10 +    97j, )(   10 +    97j, )(   10 +    97j, )(   10 +    97j, )(   10 +    97j, )(   10 +    97j, )(   10 +    97j, )(   10 +    97j, )
(   11 +    97j, )(   11 +    97j, )(   11 +    97j, )(   11 +    97j, )(   11 +    97j, )(   11 +    97j, )(   11 +    97j, )(   11 +    97j, )(   11 +    97j, )
(   12 +    97j, )(   12 +    97j, )(   12 +    97j, )(   12 +    97j, )(   12 +    97j, )(   12 +    97j, )(   12 +    97j, )(   12 +    97j, )(   12 +    97j, )
(   13 +    97j, )(   13 +    97j, )(   13 +    97j, )(   13 +    97j, )(   13 +    97j, )(   13 +    97j, )(   13 +    97j, )(   13 +    97j, )(   13 +    97j, )
(   14 +    97j, )(   14 +    97j, )(   14 +    97j, )(   14 +    97j, )(   14 +    97j, )(   14 +    97j, )(   14 +    97j, )(   14 +    97j, )(   14 +    97j, )
(   15 +    97j, )(   15 +    97j, )(   15 +    97j, )(   15 +    97j, )(   15 +    97j, )(   15 +    97j, )(   15 +    97j, )(   15 +    97j, )(   15 +    97j, )
depth 97
(    0 +    98j, )(    0 +    98j, )(    0 +    98j, )(    0 +    98j, )(    0 +    98j, )(    0 +    98j, )(    0 +    98j, )(    0 +    98j, )(    0 +    98j, )
(    1 +    98j, )(    1 +    98j, )(    1 +    98j, )(    1 +    98j, )(    1 +    98j, )(    1 +    98j, )(    1 +    98j, )(    1 +    98j, )(    1 +    98j, )
(    2 +    98j, )(    2 +    98j, )(    2 +    98j, )(    2 +    98j, )(    2 +    98j, )(    2 +    98j, )(    2 +    98j, )(    2 +    98j, )(    2 +    98j, )
(    3 +    98j, )(    3 +    98j, )(    3 +    98j, )(    3 +    98j, )(    3 +    98j, )(    3 +    98j, )(    3 +    98j, )(    3 +    98j, )(    3 +    98j, )
(    4 +    98j, )(    4 +    98j, )(    4 +    98j, )(    4 +    98j, )(    4 +    98j, )(    4 +    98j, )(    4 +    98j, )(    4 +    98j, )(    4 +    98j, )
(    5 +    98j, )(    5 +    98j, )(    5 +    98j, )(    5 +    98j, )(    5 +    98j, )(    5 +    98j, )(    5 +    98j, )(    5 +    98j, )(    5 +    98j, )
(    6 +    98j, )(    6 +    98j, )(    6 +    98j, )(    6 +    98j, )(    6 +    98j, )(    6 +    98j, )(    6 +    98j, )(    6 +    98j, )(    6 +    98j, )
(    7 +    98j, )(    7 +    98j, )(    7 +    98j, )(    7 +    98j, )(    7 +    98j, )(    7 +    98j, )(    7 +    98j, )(    7 +    98j, )(    7 +    98j, )
(    8 +    98j, )(    8 +    98j, )(    8 +    98j, )(    8 +    98j, )(    8 +    98j, )(    8 +    98j, )(    8 +    98j, )(    8 +    98j, )(    8 +    98j, )
(    9 +    98j, )(    9 +    98j, )(    9 +    98j, )(    9 +    98j, )(    9 +    98j, )(    9 +    98j, )(    9 +    98j, )(    9 +    98j, )(    9 +    98j, )
(   10 +    98j, )(   10 +    98j, )(   10 +    98j, )(   10 +    98j, )(   10 +    98j, )(   10 +    98j, )(   10 +    98j, )(   10 +    98j, )(   10 +    98j, )
(   11 +    98j, )(   11 +    98j, )(   11 +    98j, )(   11 +    98j, )(   11 +    98j, )(   11 +    98j, )(   11 +    98j, )(   11 +    98j, )(   11 +    98j, )
(   12 +    98j, )(   12 +    98j, )(   12 +    98j, )(   12 +    98j, )(   12 +    98j, )(   12 +    98j, )(   12 +    98j, )(   12 +    98j, )(   12 +    98j, )
(   13 +    98j, )(   13 +    98j, )(   13 +    98j, )(   13 +    98j, )(   13 +    98j, )(   13 +    98j, )(   13 +    98j, )(   13 +    98j, )(   13 +    98j, )
(   14 +    98j, )(   14 +    98j, )(   14 +    98j, )(   14 +    98j, )(   14 +    98j, )(   14 +    98j, )(   14 +    98j, )(   14 +    98j, )(   14 +    98j, )
(   15 +    98j, )(   15 +    98j, )(   15 +    98j, )(   15 +    98j, )(   15 +    98j, )(   15 +    98j, )(   15 +    98j, )(   15 +    98j, )(   15 +    98j, )
depth 98
(    0 +    99j, )(    0 +    99j, )(    0 +    99j, )(    0 +    99j, )(    0 +    99j, )(    0 +    99j, )(    0 +    99j, )(    0 +    99j, )(    0 +    99j, )
(    1 +    99j, )(    1 +    99j, )(    1 +    99j, )(    1 +    99j, )(    1 +    99j, )(    1 +    99j, )(    1 +    99j, )(    1 +    99j, )(    1 +    99j, )
(    2 +    99j, )(    2 +    99j, )(    2 +    99j, )(    2 +    99j, )(    2 +    99j, )(    2 +    99j, )(    2 +    99j, )(    2 +    99j, )(    2 +    99j, )
(    3 +    99j, )(    3 +    99j, )(    3 +    99j, )(    3 +    99j, )(    3 +    99j, )(    3 +    99j, )(    3 +    99j, )(    3 +    99j, )(    3 +    99j, )
(    4 +    99j, )(    4 +    99j, )(    4 +    99j, )(    4 +    99j, )(    4 +    99j, )(    4 +    99j, )(    4 +    99j, )(    4 +    99j, )(    4 +    99j, )
(    5 +    99j, )(    5 +    99j, )(    5 +    99j, )(    5 +    99j, )(    5 +    99j, )(    5 +    99j, )(    5 +    99j, )(    5 +    99j, )(    5 +    99j, )
(    6 +    99j, )(    6 +    99j, )(    6 +    99j, )(    6 +    99j, )(    6 +    99j, )(    6 +    99j, )(    6 +    99j, )(    6 +    99j, )(    6 +    99j, )
(    7 +    99j, )(    7 +    99j, )(    7 +    99j, )(    7 +    99j, )(    7 +    99j, )(    7 +    99j, )(    7 +    99j, )(    7 +    99j, )(    7 +    99j, )
(    8 +    99j, )(    8 +    99j, )(    8 +    99j, )(    8 +    99j, )(    8 +    99j, )(    8 +    99j, )(    8 +    99j, )(    8 +    99j, )(    8 +    99j, )
(    9 +    99j, )(    9 +    99j, )(    9 +    99j, )(    9 +    99j, )(    9 +    99j, )(    9 +    99j, )(    9 +    99j, )(    9 +    99j, )(    9 +    99j, )
(   10 +    99j, )(   10 +    99j, )(   10 +    99j, )(   10 +    99j, )(   10 +    99j, )(   10 +    99j, )(   10 +    99j, )(   10 +    99j, )(   10 +    99j, )
(   11 +    99j, )(   11 +    99j, )(   11 +    99j, )(   11 +    99j, )(   11 +    99j, )(   11 +    99j, )(   11 +    99j, )(   11 +    99j, )(   11 +    99j, )
(   12 +    99j, )(   12 +    99j, )(   12 +    99j, )(   12 +    99j, )(   12 +    99j, )(   12 +    99j, )(   12 +    99j, )(   12 +    99j, )(   12 +    99j, )
(   13 +    99j, )(   13 +    99j, )(   13 +    99j, )(   13 +    99j, )(   13 +    99j, )(   13 +    99j, )(   13 +    99j, )(   13 +    99j, )(   13 +    99j, )
(   14 +    99j, )(   14 +    99j, )(   14 +    99j, )(   14 +    99j, )(   14 +    99j, )(   14 +    99j, )(   14 +    99j, )(   14 +    99j, )(   14 +    99j, )
(   15 +    99j, )(   15 +    99j, )(   15 +    99j, )(   15 +    99j, )(   15 +    99j, )(   15 +    99j, )(   15 +    99j, )(   15 +    99j, )(   15 +    99j, )
depth 99
(    0 +   100j, )(    0 +   100j, )(    0 +   100j, )(    0 +   100j, )(    0 +   100j, )(    0 +   100j, )(    0 +   100j, )(    0 +   100j, )(    0 +   100j, )
(    1 +   100j, )(    1 +   100j, )(    1 +   100j, )(    1 +   100j, )(    1 +   100j, )(    1 +   100j, )(    1 +   100j, )(    1 +   100j, )(    1 +   100j, )
(    2 +   100j, )(    2 +   100j, )(    2 +   100j, )(    2 +   100j, )(    2 +   100j, )(    2 +   100j, )(    2 +   100j, )(    2 +   100j, )(    2 +   100j, )
(    3 +   100j, )(    3 +   100j, )(    3 +   100j, )(    3 +   100j, )(    3 +   100j, )(    3 +   100j, )(    3 +   100j, )(    3 +   100j, )(    3 +   100j, )
(    4 +   100j, )(    4 +   100j, )(    4 +   100j, )(    4 +   100j, )(    4 +   100j, )(    4 +   100j, )(    4 +   100j, )(    4 +   100j, )(    4 +   100j, )
(    5 +   100j, )(    5 +   100j, )(    5 +   100j, )(    5 +   100j, )(    5 +   100j, )(    5 +   100j, )(    5 +   100j, )(    5 +   100j, )(    5 +   100j, )
(    6 +   100j, )(    6 +   100j, )(    6 +   100j, )(    6 +   100j, )(    6 +   100j, )(    6 +   100j, )(    6 +   100j, )(    6 +   100j, )(    6 +   100j, )
(    7 +   100j, )(    7 +   100j, )(    7 +   100j, )(    7 +   100j, )(    7 +   100j, )(    7 +   100j, )(    7 +   100j, )(    7 +   100j, )(    7 +   100j, )
(    8 +   100j, )(    8 +   100j, )(    8 +   100j, )(    8 +   100j, )(    8 +   100j, )(    8 +   100j, )(    8 +   100j, )(    8 +   100j, )(    8 +   100j, )
(    9 +   100j, )(    9 +   100j, )(    9 +   100j, )(    9 +   100j, )(    9 +   100j, )(    9 +   100j, )(    9 +   100j, )(    9 +   100j, )(    9 +   100j, )
(   10 +   100j, )(   10 +   100j, )(   10 +   100j, )(   10 +   100j, )(   10 +   100j, )(   10 +   100j, )(   10 +   100j, )(   10 +   100j, )(   10 +   100j, )
(   11 +   100j, )(   11 +   100j, )(   11 +   100j, )(   11 +   100j, )(   11 +   100j, )(   11 +   100j, )(   11 +   100j, )(   11 +   100j, )(   11 +   100j, )
(   12 +   100j, )(   12 +   100j, )(   12 +   100j, )(   12 +   100j, )(   12 +   100j, )(   12 +   100j, )(   12 +   100j, )(   12 +   100j, )(   12 +   100j, )
(   13 +   100j, )(   13 +   100j, )(   13 +   100j, )(   13 +   100j, )(   13 +   100j, )(   13 +   100j, )(   13 +   100j, )(   13 +   100j, )(   13 +   100j, )
(   14 +   100j, )(   14 +   100j, )(   14 +   100j, )(   14 +   100j, )(   14 +   100j, )(   14 +   100j, )(   14 +   100j, )(   14 +   100j, )(   14 +   100j, )
(   15 +   100j, )(   15 +   100j, )(   15 +   100j, )(   15 +   100j, )(   15 +   100j, )(   15 +   100j, )(   15 +   100j, )(   15 +   100j, )(   15 +   100j, )
depth 100
(    0 +   101j, )(    0 +   101j, )(    0 +   101j, )(    0 +   101j, )(    0 +   101j, )(    0 +   101j, )(    0 +   101j, )(    0 +   101j, )(    0 +   101j, )
(    1 +   101j, )(    1 +   101j, )(    1 +   101j, )(    1 +   101j, )(    1 +   101j, )(    1 +   101j, )(    1 +   101j, )(    1 +   101j, )(    1 +   101j, )
(    2 +   101j, )(    2 +   101j, )(    2 +   101j, )(    2 +   101j, )(    2 +   101j, )(    2 +   101j, )(    2 +   101j, )(    2 +   101j, )(    2 +   101j, )
(    3 +   101j, )(    3 +   101j, )(    3 +   101j, )(    3 +   101j, )(    3 +   101j, )(    3 +   101j, )(    3 +   101j, )(    3 +   101j, )(    3 +   101j, )
(    4 +   101j, )(    4 +   101j, )(    4 +   101j, )(    4 +   101j, )(    4 +   101j, )(    4 +   101j, )(    4 +   101j, )(    4 +   101j, )(    4 +   101j, )
(    5 +   101j, )(    5 +   101j, )(    5 +   101j, )(    5 +   101j, )(    5 +   101j, )(    5 +   101j, )(    5 +   101j, )(    5 +   101j, )(    5 +   101j, )
(    6 +   101j, )(    6 +   101j, )(    6 +   101j, )(    6 +   101j, )(    6 +   101j, )(    6 +   101j, )(    6 +   101j, )(    6 +   101j, )(    6 +   101j, )
(    7 +   101j, )(    7 +   101j, )(    7 +   101j, )(    7 +   101j, )(    7 +   101j, )(    7 +   101j, )(    7 +   101j, )(    7 +   101j, )(    7 +   101j, )
(    8 +   101j, )(    8 +   101j, )(    8 +   101j, )(    8 +   101j, )(    8 +   101j, )(    8 +   101j, )(    8 +   101j, )(    8 +   101j, )(    8 +   101j, )
(    9 +   101j, )(    9 +   101j, )(    9 +   101j, )(    9 +   101j, )(    9 +   101j, )(    9 +   101j, )(    9 +   101j, )(    9 +   101j, )(    9 +   101j, )
(   10 +   101j, )(   10 +   101j, )(   10 +   101j, )(   10 +   101j, )(   10 +   101j, )(   10 +   101j, )(   10 +   101j, )(   10 +   101j, )(   10 +   101j, )
(   11 +   101j, )(   11 +   101j, )(   11 +   101j, )(   11 +   101j, )(   11 +   101j, )(   11 +   101j, )(   11 +   101j, )(   11 +   101j, )(   11 +   101j, )
(   12 +   101j, )(   12 +   101j, )(   12 +   101j, )(   12 +   101j, )(   12 +   101j, )(   12 +   101j, )(   12 +   101j, )(   12 +   101j, )(   12 +   101j, )
(   13 +   101j, )(   13 +   101j, )(   13 +   101j, )(   13 +   101j, )(   13 +   101j, )(   13 +   101j, )(   13 +   101j, )(   13 +   101j, )(   13 +   101j, )
(   14 +   101j, )(   14 +   101j, )(   14 +   101j, )(   14 +   101j, )(   14 +   101j, )(   14 +   101j, )(   14 +   101j, )(   14 +   101j, )(   14 +   101j, )
(   15 +   101j, )(   15 +   101j, )(   15 +   101j, )(   15 +   101j, )(   15 +   101j, )(   15 +   101j, )(   15 +   101j, )(   15 +   101j, )(   15 +   101j, )
depth 101
(    0 +   102j, )(    0 +   102j, )(    0 +   102j, )(    0 +   102j, )(    0 +   102j, )(    0 +   102j, )(    0 +   102j, )(    0 +   102j, )(    0 +   102j, )
(    1 +   102j, )(    1 +   102j, )(    1 +   102j, )(    1 +   102j, )(    1 +   102j, )(    1 +   102j, )(    1 +   102j, )(    1 +   102j, )(    1 +   102j, )
(    2 +   102j, )(    2 +   102j, )(    2 +   102j, )(    2 +   102j, )(    2 +   102j, )(    2 +   102j, )(    2 +   102j, )(    2 +   102j, )(    2 +   102j, )
(    3 +   102j, )(    3 +   102j, )(    3 +   102j, )(    3 +   102j, )(    3 +   102j, )(    3 +   102j, )(    3 +   102j, )(    3 +   102j, )(    3 +   102j, )
(    4 +   102j, )(    4 +   102j, )(    4 +   102j, )(    4 +   102j, )(    4 +   102j, )(    4 +   102j, )(    4 +   102j, )(    4 +   102j, )(    4 +   102j, )
(    5 +   102j, )(    5 +   102j, )(    5 +   102j, )(    5 +   102j, )(    5 +   102j, )(    5 +   102j, )(    5 +   102j, )(    5 +   102j, )(    5 +   102j, )
(    6 +   102j, )(    6 +   102j, )(    6 +   102j, )(    6 +   102j, )(    6 +   102j, )(    6 +   102j, )(    6 +   102j, )(    6 +   102j, )(    6 +   102j, )
(    7 +   102j, )(    7 +   102j, )(    7 +   102j, )(    7 +   102j, )(    7 +   102j, )(    7 +   102j, )(    7 +   102j, )(    7 +   102j, )(    7 +   102j, )
(    8 +   102j, )(    8 +   102j, )(    8 +   102j, )(    8 +   102j, )(    8 +   102j, )(    8 +   102j, )(    8 +   102j, )(    8 +   102j, )(    8 +   102j, )
(    9 +   102j, )(    9 +   102j, )(    9 +   102j, )(    9 +   102j, )(    9 +   102j, )(    9 +   102j, )(    9 +   102j, )(    9 +   102j, )(    9 +   102j, )
(   10 +   102j, )(   10 +   102j, )(   10 +   102j, )(   10 +   102j, )(   10 +   102j, )(   10 +   102j, )(   10 +   102j, )(   10 +   102j, )(   10 +   102j, )
(   11 +   102j, )(   11 +   102j, )(   11 +   102j, )(   11 +   102j, )(   11 +   102j, )(   11 +   102j, )(   11 +   102j, )(   11 +   102j, )(   11 +   102j, )
(   12 +   102j, )(   12 +   102j, )(   12 +   102j, )(   12 +   102j, )(   12 +   102j, )(   12 +   102j, )(   12 +   102j, )(   12 +   102j, )(   12 +   102j, )
(   13 +   102j, )(   13 +   102j, )(   13 +   102j, )(   13 +   102j, )(   13 +   102j, )(   13 +   102j, )(   13 +   102j, )(   13 +   102j, )(   13 +   102j, )
(   14 +   102j, )(   14 +   102j, )(   14 +   102j, )(   14 +   102j, )(   14 +   102j, )(   14 +   102j, )(   14 +   102j, )(   14 +   102j, )(   14 +   102j, )
(   15 +   102j, )(   15 +   102j, )(   15 +   102j, )(   15 +   102j, )(   15 +   102j, )(   15 +   102j, )(   15 +   102j, )(   15 +   102j, )(   15 +   102j, )
depth 102
(    0 +   103j, )(    0 +   103j, )(    0 +   103j, )(    0 +   103j, )(    0 +   103j, )(    0 +   103j, )(    0 +   103j, )(    0 +   103j, )(    0 +   103j, )
(    1 +   103j, )(    1 +   103j, )(    1 +   103j, )(    1 +   103j, )(    1 +   103j, )(    1 +   103j, )(    1 +   103j, )(    1 +   103j, )(    1 +   103j, )
(    2 +   103j, )(    2 +   103j, )(    2 +   103j, )(    2 +   103j, )(    2 +   103j, )(    2 +   103j, )(    2 +   103j, )(    2 +   103j, )(    2 +   103j, )
(    3 +   103j, )(    3 +   103j, )(    3 +   103j, )(    3 +   103j, )(    3 +   103j, )(    3 +   103j, )(    3 +   103j, )(    3 +   103j, )(    3 +   103j, )
(    4 +   103j, )(    4 +   103j, )(    4 +   103j, )(    4 +   103j, )(    4 +   103j, )(    4 +   103j, )(    4 +   103j, )(    4 +   103j, )(    4 +   103j, )
(    5 +   103j, )(    5 +   103j, )(    5 +   103j, )(    5 +   103j, )(    5 +   103j, )(    5 +   103j, )(    5 +   103j, )(    5 +   103j, )(    5 +   103j, )
(    6 +   103j, )(    6 +   103j, )(    6 +   103j, )(    6 +   103j, )(    6 +   103j, )(    6 +   103j, )(    6 +   103j, )(    6 +   103j, )(    6 +   103j, )
(    7 +   103j, )(    7 +   103j, )(    7 +   103j, )(    7 +   103j, )(    7 +   103j, )(    7 +   103j, )(    7 +   103j, )(    7 +   103j, )(    7 +   103j, )
(    8 +   103j, )(    8 +   103j, )(    8 +   103j, )(    8 +   103j, )(    8 +   103j, )(    8 +   103j, )(    8 +   103j, )(    8 +   103j, )(    8 +   103j, )
(    9 +   103j, )(    9 +   103j, )(    9 +   103j, )(    9 +   103j, )(    9 +   103j, )(    9 +   103j, )(    9 +   103j, )(    9 +   103j, )(    9 +   103j, )
(   10 +   103j, )(   10 +   103j, )(   10 +   103j, )(   10 +   103j, )(   10 +   103j, )(   10 +   103j, )(   10 +   103j, )(   10 +   103j, )(   10 +   103j, )
(   11 +   103j, )(   11 +   103j, )(   11 +   103j, )(   11 +   103j, )(   11 +   103j, )(   11 +   103j, )(   11 +   103j, )(   11 +   103j, )(   11 +   103j, )
(   12 +   103j, )(   12 +   103j, )(   12 +   103j, )(   12 +   103j, )(   12 +   103j, )(   12 +   103j, )(   12 +   103j, )(   12 +   103j, )(   12 +   103j, )
(   13 +   103j, )(   13 +   103j, )(   13 +   103j, )(   13 +   103j, )(   13 +   103j, )(   13 +   103j, )(   13 +   103j, )(   13 +   103j, )(   13 +   103j, )
(   14 +   103j, )(   14 +   103j, )(   14 +   103j, )(   14 +   103j, )(   14 +   103j, )(   14 +   103j, )(   14 +   103j, )(   14 +   103j, )(   14 +   103j, )
(   15 +   103j, )(   15 +   103j, )(   15 +   103j, )(   15 +   103j, )(   15 +   103j, )(   15 +   103j, )(   15 +   103j, )(   15 +   103j, )(   15 +   103j, )
depth 103
(    0 +   104j, )(    0 +   104j, )(    0 +   104j, )(    0 +   104j, )(    0 +   104j, )(    0 +   104j, )(    0 +   104j, )(    0 +   104j, )(    0 +   104j, )
(    1 +   104j, )(    1 +   104j, )(    1 +   104j, )(    1 +   104j, )(    1 +   104j, )(    1 +   104j, )(    1 +   104j, )(    1 +   104j, )(    1 +   104j, )
(    2 +   104j, )(    2 +   104j, )(    2 +   104j, )(    2 +   104j, )(    2 +   104j, )(    2 +   104j, )(    2 +   104j, )(    2 +   104j, )(    2 +   104j, )
(    3 +   104j, )(    3 +   104j, )(    3 +   104j, )(    3 +   104j, )(    3 +   104j, )(    3 +   104j, )(    3 +   104j, )(    3 +   104j, )(    3 +   104j, )
(    4 +   104j, )(    4 +   104j, )(    4 +   104j, )(    4 +   104j, )(    4 +   104j, )(    4 +   104j, )(    4 +   104j, )(    4 +   104j, )(    4 +   104j, )
(    5 +   104j, )(    5 +   104j, )(    5 +   104j, )(    5 +   104j, )(    5 +   104j, )(    5 +   104j, )(    5 +   104j, )(    5 +   104j, )(    5 +   104j, )
(    6 +   104j, )(    6 +   104j, )(    6 +   104j, )(    6 +   104j, )(    6 +   104j, )(    6 +   104j, )(    6 +   104j, )(    6 +   104j, )(    6 +   104j, )
(    7 +   104j, )(    7 +   104j, )(    7 +   104j, )(    7 +   104j, )(    7 +   104j, )(    7 +   104j, )(    7 +   104j, )(    7 +   104j, )(    7 +   104j, )
(    8 +   104j, )(    8 +   104j, )(    8 +   104j, )(    8 +   104j, )(    8 +   104j, )(    8 +   104j, )(    8 +   104j, )(    8 +   104j, )(    8 +   104j, )
(    9 +   104j, )(    9 +   104j, )(    9 +   104j, )(    9 +   104j, )(    9 +   104j, )(    9 +   104j, )(    9 +   104j, )(    9 +   104j, )(    9 +   104j, )
(   10 +   104j, )(   10 +   104j, )(   10 +   104j, )(   10 +   104j, )(   10 +   104j, )(   10 +   104j, )(   10 +   104j, )(   10 +   104j, )(   10 +   104j, )
(   11 +   104j, )(   11 +   104j, )(   11 +   104j, )(   11 +   104j, )(   11 +   104j, )(   11 +   104j, )(   11 +   104j, )(   11 +   104j, )(   11 +   104j, )
(   12 +   104j, )(   12 +   104j, )(   12 +   104j, )(   12 +   104j, )(   12 +   104j, )(   12 +   104j, )(   12 +   104j, )(   12 +   104j, )(   12 +   104j, )
(   13 +   104j, )(   13 +   104j, )(   13 +   104j, )(   13 +   104j, )(   13 +   104j, )(   13 +   104j, )(   13 +   104j, )(   13 +   104j, )(   13 +   104j, )
(   14 +   104j, )(   14 +   104j, )(   14 +   104j, )(   14 +   104j, )(   14 +   104j, )(   14 +   104j, )(   14 +   104j, )(   14 +   104j, )(   14 +   104j, )
(   15 +   104j, )(   15 +   104j, )(   15 +   104j, )(   15 +   104j, )(   15 +   104j, )(   15 +   104j, )(   15 +   104j, )(   15 +   104j, )(   15 +   104j, )
depth 104
(    0 +   105j, )(    0 +   105j, )(    0 +   105j, )(    0 +   105j, )(    0 +   105j, )(    0 +   105j, )(    0 +   105j, )(    0 +   105j, )(    0 +   105j, )
(    1 +   105j, )(    1 +   105j, )(    1 +   105j, )(    1 +   105j, )(    1 +   105j, )(    1 +   105j, )(    1 +   105j, )(    1 +   105j, )(    1 +   105j, )
(    2 +   105j, )(    2 +   105j, )(    2 +   105j, )(    2 +   105j, )(    2 +   105j, )(    2 +   105j, )(    2 +   105j, )(    2 +   105j, )(    2 +   105j, )
(    3 +   105j, )(    3 +   105j, )(    3 +   105j, )(    3 +   105j, )(    3 +   105j, )(    3 +   105j, )(    3 +   105j, )(    3 +   105j, )(    3 +   105j, )
(    4 +   105j, )(    4 +   105j, )(    4 +   105j, )(    4 +   105j, )(    4 +   105j, )(    4 +   105j, )(    4 +   105j, )(    4 +   105j, )(    4 +   105j, )
(    5 +   105j, )(    5 +   105j, )(    5 +   105j, )(    5 +   105j, )(    5 +   105j, )(    5 +   105j, )(    5 +   105j, )(    5 +   105j, )(    5 +   105j, )
(    6 +   105j, )(    6 +   105j, )(    6 +   105j, )(    6 +   105j, )(    6 +   105j, )(    6 +   105j, )(    6 +   105j, )(    6 +   105j, )(    6 +   105j, )
(    7 +   105j, )(    7 +   105j, )(    7 +   105j, )(    7 +   105j, )(    7 +   105j, )(    7 +   105j, )(    7 +   105j, )(    7 +   105j, )(    7 +   105j, )
(    8 +   105j, )(    8 +   105j, )(    8 +   105j, )(    8 +   105j, )(    8 +   105j, )(    8 +   105j, )(    8 +   105j, )(    8 +   105j, )(    8 +   105j, )
(    9 +   105j, )(    9 +   105j, )(    9 +   105j, )(    9 +   105j, )(    9 +   105j, )(    9 +   105j, )(    9 +   105j, )(    9 +   105j, )(    9 +   105j, )
